id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink


real_estate.access_estate_propertym,access_estate_property,real_estate.model_estate_property,real_estate.estate_group_manager,1,1,1,0
real_estate.access_estate_property_typem,access_estate_property_type,real_estate.model_estate_property_type,real_estate.estate_group_manager,1,1,1,1
real_estate.access_estate_property_tagm,access_estate_property_tag,real_estate.model_estate_property_tag,real_estate.estate_group_manager,1,1,1,1
real_estate.access_estate_property_offerm,access_estate_property_offer,real_estate.model_estate_property_offer,real_estate.estate_group_manager,1,1,1,1
real_estate.access_prototype_testm,access_prototype_test,real_estate.model_prototype_test,real_estate.estate_group_manager,1,1,1,1
real_estate.access_wizard_add_offerm,access_wizard_add_offer,real_estate.model_wizard_add_offer,real_estate.estate_group_manager,1,1,1,1

real_estate.access_estate_propertyu,access_estate_property,real_estate.model_estate_property,real_estate.estate_group_user,1,1,1,0
real_estate.access_estate_property_typeu,access_estate_property_type,real_estate.model_estate_property_type,real_estate.estate_group_user,1,0,0,0
real_estate.access_estate_property_tagu,access_estate_property_tag,real_estate.model_estate_property_tag,real_estate.estate_group_user,1,0,0,0
real_estate.access_estate_property_offeru,access_estate_property_offer,real_estate.model_estate_property_offer,real_estate.estate_group_user,1,1,1,1
real_estate.access_prototype_testu,access_prototype_test,real_estate.model_prototype_test,real_estate.estate_group_user,1,1,1,1
real_estate.access_wizard_add_offeru,access_wizard_add_offer,real_estate.model_wizard_add_offer,real_estate.estate_group_manager,1,1,1,1
