id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
real_estate.access_real_estate_manager,access_real_estate_manager,real_estate.model_real_estate_property,estate_group_manager,1,1,1,0
real_estate.access_real_estate_manager_type,access_real_estate_manager_type,real_estate.model_real_estate_property_type,estate_group_manager,1,1,1,1
real_estate.access_real_estate_property_manager_tags,access_real_estate_property_manager_tags,real_estate.model_real_estate_property_tags,estate_group_manager,1,1,1,1
real_estate.access_real_estate_property_manager_offer,access_real_estate_property_manager_offer,real_estate.model_real_estate_property_offer,estate_group_manager,1,1,1,1

real_estate.access_real_estate_agent,access_real_estate_agent,real_estate.model_real_estate_property,estate_group_user,1,1,1,0
real_estate.access_real_estate_agent_type,access_real_estate_agent_type,real_estate.model_real_estate_property_type,estate_group_user,1,0,0,0
real_estate.access_real_estate_property_agent_tags,access_real_estate_property_agent_tags,real_estate.model_real_estate_property_tags,estate_group_user,1,0,0,0
real_estate.access_real_estate_property_agent_offer,access_real_estate_property_agent_offer,real_estate.model_real_estate_property_offer,estate_group_user,1,1,1,1

