id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
estate_property_admins,Estate Property Admin,model_estate_property_model,estate_group_manager,1,1,1,0
manager_type_id,Manager Type,real_estate.model_estate_property_type,estate_group_manager,1,1,1,0
manager_tag_id,Manager Tags,real_estate.model_estate_property_tag,estate_group_manager,1,1,1,0
manager_offer_id,Manager Offers,real_estate.model_estate_property_offer,estate_group_manager,1,1,1,0
real_estate.access_estate_property_type,access_estate_property_type,real_estate.model_estate_property_type,estate_group_user,1,0,0,0
real_estate.access_estate_property_tag,access_estate_property_tag,real_estate.model_estate_property_tag,estate_group_user,1,0,0,0
real_estate.access_estate_property_offer,access_estate_property_offer,real_estate.model_estate_property_offer,,1,1,1,1
inherited_model_example_id,Inherited model admin,model_inherited_model_example,,1,1,1,1
user_property_cu_id,Estate User Cu,model_estate_property_model,estate_group_user,1,1,1,0

