id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_real_estate,access_real_estate,model_real_estate,base.group_user,1,1,1,1
real_estate.access_estate_property_offer,access_estate_property_offer,real_estate.model_estate_property_offer,base.group_user,1,1,1,1

access_real_estate_manager,access_real_estate,model_real_estate,estate_group_manager,1,1,1,0
access_estate_property_type_manager,access_estate_property_type,model_estate_property_type,estate_group_manager,1,1,1,0
real_estate.access_estate_property_offer_manager,access_estate_property_offer,real_estate.model_estate_property_offer,estate_group_manager,1,1,1,0
real_estate.access_estate_property_tag_manager,access_estate_property_tag,real_estate.model_estate_property_tag,estate_group_manager,1,1,1,0


access_real_estate_user,access_real_estate,model_real_estate,estate_group_user,1,1,1,0
access_estate_property_type_user,access_estate_property_type,model_estate_property_type,estate_group_user,1,0,0,0
real_estate.access_estate_property_offer_user,access_estate_property_offer,real_estate.model_estate_property_offer,estate_group_user,1,1,1,0
real_estate.access_estate_property_tag_user,access_estate_property_tag,real_estate.model_estate_property_tag,estate_group_user,1,0,0,0
