id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
real_estate_admin,real estate admin,model_estate_property,base.group_user,1,1,1,1
real_estate.access_estate_property_offer,access_estate_property_offer,real_estate.model_estate_property_offer,base.group_user,1,1,1,1
real_estate.access_estate_property_wizard,access_estate_property_wizard,real_estate.model_estate_property_wizard,base.group_user,1,1,1,1

real_estate_manager,real estate manager,model_estate_property,estate_group_manager,1,1,1,1
real_estate.access_estate_property_type_manager,access_estate_property_type,real_estate.model_estate_property_type,estate_group_manager,1,1,1,1
real_estate.access_estate_property_tag_manager,access_estate_property_tag,real_estate.model_estate_property_tag,estate_group_manager,1,1,1,1
real_estate.access_estate_property_offer_manager,access_estate_property_offer,real_estate.model_estate_property_offer,estate_group_manager,1,1,1,1

real_estate_user,real estate admin,model_estate_property,estate_group_user,1,1,1,1
real_estate.access_estate_property_type_user,access_estate_property_type,real_estate.model_estate_property_type,estate_group_user,1,0,0,0
real_estate.access_estate_property_tag_user,access_estate_property_tag,real_estate.model_estate_property_tag,estate_group_user,1,0,0,0
real_estate.access_estate_property_offer_user,access_estate_property_offer,real_estate.model_estate_property_offer,estate_group_user,1,1,1,1
