id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
real_estate.access_estate_property,access_estate_property,real_estate.model_estate_property,estate_group_manager,1,1,1,1
real_estate.access_estate_property_type,access_estate_property_type,real_estate.model_estate_property_type,estate_group_manager,1,1,1,1
real_estate.access_estate_property_tag,access_estate_property_tag,real_estate.model_estate_property_tag,estate_group_manager,1,1,1,1
real_estate.access_estate_property_sales,access_estate_property_sales,real_estate.model_estate_property_sales,estate_group_manager,1,1,1,1
real_estate.access_estate_property_buyer,access_estate_property_buyer,real_estate.model_estate_property_buyer,estate_group_manager,1,1,1,1
real_estate.access_estate_property_offer,access_estate_property_offer,real_estate.model_estate_property_offer,estate_group_manager,1,0,0,0

real_estate.access_estate_property_user,access_estate_property_user,real_estate.model_estate_property,estate_group_user,1,1,1,1
real_estate.access_estate_property_type_user,access_estate_property_type_user,real_estate.model_estate_property_type,estate_group_user,1,0,0,0
real_estate.access_estate_property_tag_user,access_estate_property_tag_user,real_estate.model_estate_property_tag,estate_group_user,1,0,0,0
real_estate.access_estate_property_sales_user,access_estate_property_sales_user,real_estate.model_estate_property_sales,estate_group_user,1,1,1,1
real_estate.access_estate_property_buyer_user,access_estate_property_buyer_user,real_estate.model_estate_property_buyer,estate_group_user,1,1,1,1
real_estate.access_estate_property_offer_user,access_estate_property_offer_user,real_estate.model_estate_property_offer,estate_group_user,1,1,1,1


