id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_estate_property_manager,access_estate_property,model_estate_property,estate.estate_group_manager,1,1,1,1
access_estate_property_type_manager,access_estate_property_type,model_estate_property_type,estate.estate_group_manager,1,1,1,1
access_estate_property_tag_manager,access_estate_property_tag,model_estate_property_tag,estate.estate_group_manager,1,1,1,1
access_estate_property_offer_manager,access_estate_property_offer,model_estate_property_offer,estate.estate_group_manager,1,1,1,1
access_estate_wizard_offer,access_estate_wizard_offer,model_estate_wizard_offer,estate.estate_group_manager,1,1,1,1
access_res_users_manager,access_res_users,model_res_users,estate.estate_group_manager,1,1,1,1

access_estate_property_user,access_estate_property,model_estate_property,estate.estate_group_user,1,1,1,0
access_estate_property_type_user,access_estate_property_type,model_estate_property_type,estate.estate_group_user,1,0,0,0
access_estate_property_tag_user,access_estate_property_tag,model_estate_property_tag,estate.estate_group_user,1,0,0,0
access_estate_property_offer_user,access_estate_property_offer,model_estate_property_offer,estate.estate_group_user,1,1,1,0
